androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
androidx.core.widget.NestedScrollView: void setNestedScrollingEnabled(boolean)
androidx.appcompat.R$style: int Theme_AppCompat_CompactMenu
androidx.appcompat.R$style: int Platform_Widget_AppCompat_Spinner
com.yalantis.ucrop.R$id: int activity_chooser_view_content
androidx.appcompat.R$drawable: int abc_text_select_handle_right_mtrl_dark
com.yalantis.ucrop.R$drawable: int abc_scrubber_control_off_mtrl_alpha
android.support.v4.media.session.ParcelableVolumeInfo
androidx.activity.ComponentActivity: ComponentActivity()
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State valueOf(java.lang.String)
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeStepGranularity()
com.yalantis.ucrop.view.UCropView: com.yalantis.ucrop.view.OverlayView getOverlayView()
com.yalantis.ucrop.R$dimen: int notification_right_icon_size
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableCompat_android_visible
com.yalantis.ucrop.R$dimen: int abc_text_size_display_2_material
com.yalantis.ucrop.R$styleable: int Toolbar_logoDescription
androidx.appcompat.R$style: int Base_V7_ThemeOverlay_AppCompat_Dialog
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Line2
androidx.core.R$attr: int fontProviderFetchStrategy
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathOffset()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_ratingBarStyle
com.yalantis.ucrop.R$styleable: int Spinner_android_dropDownWidth
androidx.appcompat.R$styleable: int ActionBar_contentInsetStartWithNavigation
androidx.appcompat.widget.AbsActionBarView: void setContentHeight(int)
com.yalantis.ucrop.R$drawable: int abc_btn_radio_material_anim
androidx.appcompat.R$styleable: int AppCompatTextView_drawableRightCompat
com.yalantis.ucrop.R$id: int accessibility_custom_action_9
com.yalantis.ucrop.R$dimen: int abc_button_inset_vertical_material
com.yalantis.ucrop.R$styleable: int[] FontFamilyFont
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPreDestroyed(android.app.Activity)
com.yalantis.ucrop.R$styleable: int TextAppearance_android_fontFamily
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setAlpha(float)
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabText
com.yalantis.ucrop.R$dimen: int abc_action_button_min_width_material
com.yalantis.ucrop.R$styleable: int TextAppearance_textLocale
com.yalantis.ucrop.R$styleable: int AlertDialog_buttonIconDimen
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState
androidx.appcompat.R$styleable: int ViewStubCompat_android_layout
com.yalantis.ucrop.R$dimen: int notification_large_icon_height
androidx.appcompat.R$id: int textSpacerNoTitle
io.github.ponnamkarthik.toast.fluttertoast.R$id: int forever
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: int getFillColor()
androidx.appcompat.R$id: int accessibility_custom_action_9
androidx.appcompat.R$id: int action_context_bar
androidx.appcompat.R$attr: int backgroundStacked
androidx.appcompat.R$attr: int listPreferredItemPaddingStart
androidx.appcompat.R$attr: int drawerArrowStyle
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
io.github.ponnamkarthik.toast.fluttertoast.R$id: int tag_unhandled_key_event_manager
androidx.media.AudioAttributesCompatParcelizer: androidx.media.AudioAttributesCompat read(androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.resources.R$styleable: int FontFamily_fontProviderCerts
androidx.appcompat.widget.Toolbar: int getContentInsetEnd()
com.yalantis.ucrop.R$styleable: int AlertDialog_singleChoiceItemLayout
androidx.appcompat.R$style: int Widget_AppCompat_Spinner
com.yalantis.ucrop.R$id: int action_bar_container
com.yalantis.ucrop.R$styleable: int AppCompatTheme_switchStyle
com.yalantis.ucrop.R$styleable: int Toolbar_title
com.yalantis.ucrop.R$styleable: int SwitchCompat_thumbTextPadding
androidx.core.R$id: int accessibility_custom_action_17
com.yalantis.ucrop.R$drawable: int abc_list_selector_background_transition_holo_dark
androidx.appcompat.R$attr: int fontStyle
androidx.appcompat.R$dimen: int abc_search_view_preferred_height
androidx.appcompat.widget.Toolbar: androidx.appcompat.widget.ActionMenuPresenter getOuterActionMenuPresenter()
androidx.core.widget.NestedScrollView: float getTopFadingEdgeStrength()
androidx.appcompat.R$drawable: int abc_ratingbar_indicator_material
androidx.appcompat.R$drawable: int abc_btn_radio_material
androidx.core.R$styleable: int GradientColor_android_gradientRadius
